
T3374 000:230 SEGGER J-Link V4.96d Log File (0001ms, 0018ms total)
T3374 000:230 DLL Compiled: Jan 29 2015 11:45:37 (0001ms, 0018ms total)
T3374 000:230 Logging started @ 2021-02-23 10:10 (0001ms, 0018ms total)
T3374 000:231 JLINK_SetWarnOutHandler(...) (0000ms, 0018ms total)
T3374 000:231 JLINK_OpenEx(...)
Firmware: J-Link ARM-OB STM32 compiled Aug 22 2012 19:52:04
Hardware: V7.00
S/N: 20090928
Feature(s): RDI,FlashDL,FlashBP,JFlash,GDB  returns O.K. (0019ms, 0037ms total)
T3374 000:250 JLINK_SetErrorOutHandler(...) (0000ms, 0037ms total)
T3374 000:250 JLINK_ExecCommand("ProjectFile = "E:\roxla\keil\20210118\test1\JLinkSettings.ini"", ...)  returns 0x00 (0001ms, 0038ms total)
T3374 000:251 JLINK_ExecCommand("Device = STM32F407ZE", ...)Device "STM32F407ZE" selected.  returns 0x00 (0000ms, 0038ms total)
T3374 000:251 JLINK_ExecCommand("DisableConnectionTimeout", ...)  returns 0x01 (0000ms, 0038ms total)
T3374 000:251 JLINK_GetHardwareVersion()  returns 0x11170 (0000ms, 0038ms total)
T3374 000:251 JLINK_GetDLLVersion()  returns 49604 (0000ms, 0038ms total)
T3374 000:251 JLINK_GetFirmwareString(...) (0000ms, 0038ms total)
T3374 000:251 JLINK_GetDLLVersion()  returns 49604 (0000ms, 0038ms total)
T3374 000:251 JLINK_GetCompileDateTime() (0000ms, 0038ms total)
T3374 000:251 JLINK_GetFirmwareString(...) (0000ms, 0038ms total)
T3374 000:251 JLINK_GetHardwareVersion()  returns 0x11170 (0000ms, 0038ms total)
T3374 000:251 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (6299ms, 6337ms total)
T3374 006:550 JLINK_SetSpeed(5000) (0001ms, 6338ms total)
T3374 006:552 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 6338ms total)
T3374 006:552 JLINK_Reset() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF>
 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)
